Mar 26, 2026 3:39:43 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID internal-ai-copilot-store-test-nested-reset, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Mar 26, 2026 3:39:47 PM io.netty.channel.DefaultChannelPipeline onUnhandledInboundException
WARNING: An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.io.IOException: 連線已被您主機上的軟體中止。
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:340)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:294)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:269)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:425)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)

Mar 26, 2026 3:39:47 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787428935600, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Mar 26, 2026 3:39:47 PM io.netty.channel.DefaultChannelPipeline onUnhandledInboundException
WARNING: An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.io.IOException: 連線已被您主機上的軟體中止。
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:340)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:294)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:269)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:425)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)

Mar 26, 2026 3:39:47 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787607394500, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-internal-ai-test-1774510787647935900, but the emulator is configured for demo-internal-ai. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
